name,state,city,street,longitude,latitude,website_url,outdoor_,food_,dog_,games_,music_,tour_
Moonlight Meadery/Hidden Moon Brewing,New Hampshire,Londonderry,23 Londonderry Rd Unit 17,-71.3421065517711,42.8771062,http://www.moonlightmeadery.com,No,Yes,No,No,No,Yes
Moustache Brewing Co,New York,Riverhead,400 Hallett Ave Ste A,-72.6678719509004,40.92056465,http://www.moustachebrewing.com,Yes,Yes,No,No,No,Yes
Mystic Brewery,Massachusetts,Chelsea,174 Williams St,-71.0445104,42.3915659,,Yes,Yes,Yes,Yes,No,Yes
Naukabout Brewery,Massachusetts,Mashpee,13 Lake Ave,-70.48425901,41.64936239,http://www.naukabout.com,Yes,Yes,Yes,Yes,Yes,No
Navigation Brewing Co,Massachusetts,Lowell,122 Western Ave,-71.32464812,42.64034997,http://www.navigationbrewing.com,Yes,Yes,Yes,No,Yes,No
New City Brewery,Massachusetts,Easthampton,180 Pleasant St Ste 2,-72.6593256,42.2744119,,Yes,Yes,No,No,Yes,No
New England Brewing Co,Connecticut,Woodbridge,175 Amity Rd,-72.98046406,41.33858942,http://www.newenglandbrewing.com,Yes,Yes,Yes,No,Yes,No
New Paltz Brewing Company,New York,Wawarsing,7174 Route 209,-74.3692379,41.7439779,http://www.pfalzerbrau.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
New York Beer Project,New York,Lockport,6933 S Transit Rd,-78.69614336,43.0897514,http://www.nybeerproject.com,Yes,Yes,Yes,Yes,Yes,No
Newburgh Brewing Company,New York,Newburgh,88 S Colden St,-74.00811699,41.49659119,http://www.newburghbrewing.com,Yes,Yes,No,Yes,Yes,No
Newburyport Brewing Co,Massachusetts,Newburyport,4 New Pasture Rd,-70.88715582,42.8019577,http://www.nbptbrewing.com,Yes,Yes,Yes,No,Yes,Yes
Newport Craft Bewing & Distilling Co,Rhode Island,Newport,293 JT Connell Hwy,-71.3159781,41.5140254,https://newportcraft.com,Yes,Yes,No,Yes,No,Yes
"Night Shift Brewing, Inc",Massachusetts,Everett,87 Santilli Hwy,-71.0677001,42.4059393,http://www.nightshiftbrewing.com,Yes,Yes,Yes,Yes,Yes,No
No Worries Brewing Company,Connecticut,Hamden,2520 State St,-72.8928594,41.3499537,http://www.noworriesbeer.com,No,Yes,Yes,Yes,No,No
Nod Hill Brewery,Connecticut,Ridgefield,137 Ethan Allen Hwy,-73.44388491,41.27316148,http://www.nodhillbrewery.com,Yes,Yes,No,No,Yes,No
Nonesuch River Brewing,Maine,Scarborough,201 Gorham Rd,-70.3434522,43.6171529,http://www.nonesuchriverbrewing.com,Yes,Yes,No,No,No,No
North Brewery,New York,Endicott,110 Washington Ave,-76.04827802,42.102192,http://www.northbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Northampton Brewery,Massachusetts,Northampton,11 Brewster Ct,-72.6303406,42.317397,http://www.northamptonbrewery.com,Yes,Yes,No,No,Yes,No
Northern Maine Brewing Co,Maine,Caribou,22 Main St,-67.99670995,46.81407692,,No,Yes,No,No,No,No
"Northshire Brewery, Inc",Vermont,Bennington,108 County St,-73.20053877,42.88457164,http://www.northshirebrewery.com,No,No,No,No,No,No
Norway Brewing Company,Maine,Norway,237 Main St,-70.5268344,44.1973621,http://www.norwaybrewing.com,Yes,Yes,No,Yes,No,No
Notch Brewing,Massachusetts,Salem,283R Derby St,-70.8898969,42.52062541,http://www.notchbrewing.com,Yes,Yes,Yes,Yes,Yes,Yes
Oak Pond Brewing Co,Maine,Skowhegan,101 Oak Pond Rd,-69.5929975505517,44.75979975,http://www.oakpondbrewery.com,No,No,No,No,No,No
Oddball Brewing,New Hampshire,Suncook,6 Glass St,-71.45239635,43.1308185,http://www.oddballbrewingnh.com,No,No,No,No,No,No
OEC Brewing,Connecticut,Oxford,7 Fox Hollow Rd,-73.1199234,41.4684188,http://www.oecbrewing.com,Yes,Yes,No,No,No,No
Offshore Ale Co,Massachusetts,Oak Bluffs,30 Kennebec Ave,-70.55790959,41.45488324,http://www.offshoreale.com,Yes,Yes,No,No,Yes,No
Old Colony Brewing,Massachusetts,Whitman,605 Bedford St Unit 1,-70.948102,42.087448,http://www.oldcolonybrew.com,Unknown,Unknown,Yes,Unknown,Unknown,Unknown
Olde Burnside Brewing Co.,Connecticut,East Hartford,776 Tolland St,-72.60022238,41.7850567,http://www.oldeburnsidebrewing.com,Yes,Yes,No,No,Yes,Yes
One Love Brewery,New Hampshire,Lincoln,25 S Mountain Rd,-71.6697783,44.0421449,http://www.onelovebrewery.com,Yes,Yes,Yes,No,No,No
Opa Opa Brewery,Massachusetts,Easthampton,19 Wemelco Way,-72.69191299,42.25467048,http://www.opaopasteakhousebrewery.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Orono Brewing Bangor Draught Room,Maine,Bangor,26 State St,-68.7428115,44.81159483,,Yes,Yes,No,Yes,No,No
Orono Brewing Company,Maine,Orono,20 Main St,-68.669582,44.88754094,http://www.oronobrewing.com,Yes,Yes,No,Yes,No,No
Otter Creek Brewing Co,Vermont,Middlebury,793 Exchange St,-73.17075772,44.03315644,http://www.ottercreekbrewing.com,Yes,Yes,Yes,No,No,Yes
Outer Light Brewing Company,Connecticut,Groton,266 Bridge St Ste 1,-72.0743416,41.3608066,http://www.outerlightbrewing.com,Yes,Yes,Yes,Yes,No,No
Outlook Farm Brewery,Massachusetts,Westhampton,136 Main Rd,-72.772262,42.285973,http://www.outlookfarm.com,No,Yes,No,No,Yes,No
Overshores Brewing Co,Connecticut,East Haven,250 Bradley St,-72.87397563,41.29004301,http://www.overshores.com,No,Yes,No,No,Yes,Yes
Owen OLearys Restaurant and Brewery,Massachusetts,Westborough,17 Connector Rd,-71.58591979,42.28996559,http://www.owenolearys.com,Yes,Yes,No,Yes,No,No
Oxbow Blending & Bottling,Maine,Portland,49 Washington Ave,-70.2513253,43.6649414,,Yes,Yes,No,No,Yes,No
Oxbow Brewing Co,Maine,Newcastle,274 Jones Woods Rd,-69.5639953,44.0830789,http://www.oxbowbeer.com,Yes,Yes,Yes,Yes,Yes,Yes
Oyster Bay Brewing,New York,Oyster Bay,36 Audrey Ave,-73.53140323,40.87304967,http://www.oysterbaybrewing.com,No,Yes,Yes,Yes,No,No
Peacemaker Brewing Company,New York,Canandaigua,20 Pleasant St,-77.27866055,42.88851165,http://www.peacemakerbrewing.com,No,Yes,No,No,Yes,No
Pearl Street Grill and Brewery,New York,Buffalo,76 Pearl St,-78.87722544,42.88105759,http://www.pearlstreetgrill.com,Yes,Yes,No,Yes,No,No
Peekskill Brewing Co,New York,Peekskill,47 S Water St # 53,-73.9292934,41.2867311,http://www.peekskillbrewery.com,Yes,Yes,No,No,Yes,No
Penobscot Bay Brewery,Maine,Winterport,279 South Main Street,-68.847883,44.634187,http://www.winterportwinery.com/brewery.asp,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Percival Brewing Company,Massachusetts,Norwood,83 Morse St,-71.2072323,42.17226305,http://www.percivalbeercompany.com,Unknown,Unknown,Yes,Yes,Unknown,Unknown
Pipe Dream Brewing,New Hampshire,Londonderry,49 Harvey Rd Unit 4,-71.42074865,42.90828525,http://www.pipedreambrewingnh.com,Yes,Yes,Yes,Yes,Yes,No
Plan Bee Farm Brewery,New York,Poughkeepsie,115 Underhill Rd,-73.88591274,41.71721405,http://www.planbeefarmbrewery.com,Yes,Unknown,Yes,Unknown,Yes,Unknown
Plattsburgh Brewing Co,New York,Plattsburgh,411 Route 3,-73.4887449961444,44.695891,http://www.plattsburghbrewingco.com,No,Yes,No,No,No,No
Plymouth Beer Company / Dirty Water Distillery,Massachusetts,Plymouth,10 Water St,-70.6620267,41.9549491,http://www.plymouthbeer.rocks,No,No,No,No,No,No
Po'Boy Brewing,New York,Port Jefferson Station,200 Wilson St Unit E3,-73.0571850230039,40.9335505,http://www.poboybrewery.com,Yes,Yes,No,No,Yes,Yes
Polyculture Brewing Company,New Hampshire,Croydon,3 Camel Hump Rd,-72.18685389,43.41054689,http://www.polyculturebrewing.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Powder Hollow Brewery,Connecticut,Enfield,504 Hazard Ave,-72.5778709,41.9896523,http://www.powderhollowbrewery.com,No,Yes,No,Yes,Yes,No
Prison City Brewing,New York,Auburn,28 State St,-76.5682427,42.9317672,http://www.prisoncitybrewing.com,Yes,Yes,Yes,No,No,No
Proclamation Ale Company,Rhode Island,Warwick,298 Kilvert St,-71.445959,41.730117,http://www.proclamationaleco.com,Yes,Yes,Yes,Yes,No,No
Prohibition Pig,Vermont,Waterbury,23 S Main St Ste 1,-72.746168,44.3285762,http://www.prohibitionpig.com,Yes,Yes,No,No,No,No
Providence Brewing Company,Rhode Island,Providence,10 Sims Ave Unit 110,-71.4335016,41.8270445,https://providencebrewingcompany.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"Queen City Brewery, LLC",Vermont,Burlington,703 Pine St,-73.21483275,44.4594977,http://www.queencitybrewery.com,Yes,Yes,Yes,No,No,Yes
Racing City Brewing Company,New York,Saratoga Springs,250 Excelsior Ave,-73.7769944,43.0888891,http://www.racingcitybrewingcompany.com,Yes,Yes,No,No,Yes,No
Ragged Island Brewing Company,Rhode Island,Portsmouth,54 Bristol Ferry Rd,-71.25695,41.616314,http://www.raggedislandbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Railhead Brewing Company,New York,Hornell,40 Park Dr,-77.654913944431,42.3162725,http://www.railheadbrewing.com,Yes,Yes,No,No,Yes,No
Randolph Beer Dumbo,New York,Brooklyn,77 Sands St,-73.987503,40.70005509,http://www.randolphbeer.com,Yes,Yes,No,Yes,Yes,No
Raquette River Brewing,New York,Tupper Lake,11 Balsam St # 2,-74.48652145,44.24347376,http://www.raquetteriverbrewing.com,Yes,Yes,Yes,No,Yes,No
Rare Form Brewing,New York,Troy,90 Congress St,-73.6899808,42.7286018,http://www.rareformbrewing.com,No,Yes,No,Yes,No,No
Red Barn Brewing,Vermont,Danville,2170 Oneida Rd,-72.17748576,44.39460429,http://www.redbarnbrewingvt.com,Yes,Yes,No,No,No,No
Red Hawk Brewing,New York,Syracuse,4504 Bussey Rd,-76.2324966,42.9901802,http://www.redhawkbrewing.com,No,Yes,Yes,Yes,No,No
Red Shed Brewing Company,New York,Cherry Valley,817 Butter Bowl Rd,-74.8083417,42.7571184,http://www.redshedbrewing.com,Yes,Yes,No,No,Yes,No
Rek-Lis Brewing Company,New Hampshire,Bethlehem,2085 Main Street,-71.687376,44.28042825,http://tbd,Yes,Yes,Yes,Yes,Yes,No
Relic Brewing,Connecticut,Plainville,95 Whiting St Unit B,-72.8676018,41.6667735,,No,Yes,No,Yes,No,Yes
Remnant Brewing,Massachusetts,Somerville,2 Bow Market Way,-71.0982412,42.3810249,http://www.remnantsomerville.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Resurgence Brewing Company,New York,Buffalo,1250 Niagara St,-78.89959956,42.91822725,http://www.resurgencebrewing.com,Yes,Yes,Yes,Yes,No,Yes
Revival Brewing,Rhode Island,Cranston,505 Atwood Ave,-71.47169613,41.78983825,http://www.revivalbrewing.com,Yes,Yes,Yes,Yes,No,Yes
RG Brewery / Five Sons Winery,New York,Brockport,1360 W Sweden Rd,-77.9850142,43.150645,http://www.rgbrewery.com,Yes,Yes,Yes,No,Yes,No
Rising Tide Brewing Co,Maine,Portland,103 Fox St,-70.2570974,43.6655545,http://www.risingtidebrewing.com,Yes,Yes,Yes,No,No,No
River Roost Brewery,Vermont,White River Junction,230 S Main St,-72.31821547,43.64560685,http://www.riverroostbrewery.com,No,Yes,No,No,No,No
River Styx Brewing,Massachusetts,Fitchburg,166 Boulder Dr Ste 112,-71.7946112,42.5817291,http://www.riverstyxbrewing.com,Yes,Yes,Yes,Yes,Yes,Yes
Roc Brewing Co,New York,Rochester,56 S Union St,-77.59793317,43.15337067,http://www.rocbrewingco.com,Yes,Yes,No,Yes,No,Yes
Rock Art Brewery,Vermont,Morrisville,632 Laporte Rd,-72.6088371,44.5580555,http://www.rockartbrewery.com,No,Yes,No,No,No,Yes
Rock Harbor Brewing Co.,Maine,Rockland,5 Payne Ave,-69.127326,44.100544,http://www.rockharborbrewing.com,Yes,Yes,No,No,Yes,No
Rock Harbor Pub & Brewery,Maine,Rockland,416 Main St,-69.10907557,44.1049557,,Yes,Yes,No,No,Yes,No
Rockaway Brewing Company,New York,Long Island City,4601 5th St,-73.9573397,40.7404088,http://www.rockawaybrewco.com,Yes,Yes,No,No,No,Yes
Rockingham Brewing Company,New Hampshire,Derry,1 Corporate Park Dr Unit 1,-71.3340601,42.88684485,http://www.rockinghambrewing.com,No,No,No,No,No,No
Rohrbach Brewing Company,New York,Rochester,97 Railroad St,-77.586694,43.163275,http://www.rohrbachs.com,Yes,Yes,No,Yes,Yes,Yes
Rohrbach's Railroad St Brewery,New York,Rochester,97 Railroad St,-77.586694,43.163275,http://www.rohrbachs.com,Unknown,Yes,Unknown,Yes,Unknown,Unknown
Roots Brewing Company,New York,Oneonta,175 Main St,-75.0630461,42.45318,http://www.rootsbrewingcompany.com,No,Yes,No,Yes,No,No
Roscoe Brewing Company,New York,Roscoe,145 Rockland Rd,-74.9127886,41.9461267,http://www.roscoebeercompany.com,Yes,Yes,Yes,No,Yes,No
R.S. Taylor & Sons Brewery,New York,Salem,3602 County Route 30,-73.360912,43.175335,http://www.rstaylorbrewing.com,Unknown,Yes,Unknown,Yes,Yes,Unknown
Run of the Mill Public House & Brewery,Maine,Saco,100 Main St,-70.442601,43.501374,http://www.therunofthemill.net,Yes,Yes,Yes,No,Yes,No
Rushing Duck Brewing Co,New York,Chester,1 Battiato Ln,-74.270801,41.362221,http://www.rushingduck.com,Yes,Yes,No,Yes,No,No
Rusty Nickel Brewing Co.,New York,Buffalo,4350 Seneca St,-78.851031,42.876243,http://www.rustynickelbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Sager Beer Works,New York,Rochester,,-77.5458678247896,43.1100257,http://www.sagerbeerworks.com,Yes,Yes,No,Yes,Yes,No
Sahm Brewing Company,New York,Syracuse,203 S Salina St,-76.15209318,43.04945059,http://www.facebook.com/SahmBrewCo/,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Saint J Brewery,Vermont,Saint Johnsbury,2002 Memorial Dr,-72.01506898,44.45918219,http://www.saintjbrewery.com,No,Yes,No,No,No,No
Saint James Brewery,New York,Holbrook,929 Lincoln Ave Ste 11,-73.0857021,40.7996279,http://www.saintjamesbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"Salt Point Brewing Co, LLC",New York,Lansing,2075 East Shore Dr,-76.50592053,42.53689005,,Yes,Yes,No,No,No,No
Sand City Brewing Co.,New York,Northport,60 Main St,-73.3508587,40.8998983,http://www.sandcitybeer.com,No,Yes,Yes,No,No,No
Sato Brewpub,New York,Buffalo,110 Pearl St,-78.87693971,42.88186146,http://www.satobrewpub.com,Yes,Yes,No,No,Yes,Yes
Scale House Brewery & Pub,New York,Ithaca,23 Cinema Dr Ste C,-76.4776069,42.4795009,http://www.scalehousebrewpub.com,Yes,Yes,Yes,No,No,No
Schilling Beer Co,New Hampshire,Littleton,18 Mill St,-71.77281065,44.30592045,http://www.schillingbeer.com,Yes,Yes,No,No,No,No
Sea Dog Brewing,Maine,Camden,1 Main St,-69.064576,44.209809,http://www.seadogbrewing.com,Yes,Yes,Yes,No,No,No
Sea Dog Brewing Co - Bangor,Maine,Bangor,26 Front St,-68.770233,44.7966948,http://www.seadogbrewing.com,Yes,Yes,Yes,No,No,No
Sea Dog Brewing Co,New Hampshire,Conway,1976 White Mountain Hwy #9,-71.1217669,44.0333227,,Yes,Yes,Yes,No,Yes,No
Sea Dog Brewing Co - S. Portland,Maine,S Portland,125 Western Ave,-70.31903067,43.63519195,http://www.seadogbrewing.com,Yes,Yes,Yes,No,Yes,No
Sebago Brewing Co,Maine,Gorham,48 Sanford Dr,-70.3968065,43.67951645,,Yes,Yes,No,No,No,Yes
Sebago Brewing Co,Maine,Gorham,616 Main St,-70.39706723,43.68956533,http://www.sebagobrewing.com,Yes,Yes,No,No,No,Yes
Second Wind Brewing Company,Massachusetts,Plymouth,7 Howland St,-70.6665478,41.9585551,http://www.secondwindbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Seneca Lake Brewing Company,New York,Dundee,5430 NY-14,-76.9110504,42.5398961,http://www.senecalakebrewing.com,Yes,Yes,No,No,Yes,Yes
Seneca Lodge Craft Brewing At Seneca Lodge,New York,Watkins Glen,3600 Walnut Rd,-76.873392,42.369461,http://www.senecalodge.com,No,Yes,No,No,No,No
Seneca Street Brew Pub,New York,Manlius,315 E Seneca St Ste 1,-75.9758841,43.0023157,http://www.senecastreetbrewpub.com,Yes,Yes,No,No,No,No
"Shaidzon Beer Company, LLC",Rhode Island,West Kingston,141 Fairgrounds Rd.,-71.56763232,41.48127985,http://www.shaidzonbeerco.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Shebeen Brewing Company,Connecticut,Wolcott,1 Wolcott Rd,-73.000062,41.575855,http://www.shebeenbrewing.com,Yes,Yes,No,Yes,No,Yes
Shipyard Brewing Co,Maine,Portland,86 Newbury St,-70.24862314,43.6615851,http://www.shipyard.com,Yes,Yes,No,Yes,No,Yes
Shire Breu Hous,Massachusetts,Dalton,63 Flansburg Ave,-73.1730985,42.4745867,http://www.shire.beer,No,Yes,No,Yes,Yes,No
Silver Lake Brewing Project,New York,Perry,14 Borden Ave,-78.00159923,42.71795128,http://silverlakebrewingproject.com,Yes,Yes,Yes,Yes,No,No
Simple Roots Brewing Co,Vermont,Burlington,1127 North Ave Ste 8,-73.2465388,44.5071921,,No,Yes,No,No,No,No
Sing Sing Kill Brewery,New York,Ossining,75 Spring St,-73.86373076,41.15860835,http://www.singsingkillbrewery.com,Unknown,Yes,Unknown,Unknown,Yes,Unknown
Six Harbors Brewing Company,New York,Huntington,243 New York Ave.,-73.4253168,40.8749628,,Yes,Yes,Yes,No,No,No
Sixpoint Brewery,New York,Brooklyn,40 Van Dyke St,-74.01191761,40.67397255,http://www.sixpoint.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Skyroc Brewery,Massachusetts,Attleboro,11 Riverbank Rd,-71.28788917,41.94462967,http://www.skyrocbrewery.com,No,Yes,No,No,No,No
Sloop Brewing,New York,Elizaville,1065 County Route 19,-73.797148,42.084393,http://www.sloopbrewing.com,Yes,Yes,Yes,No,Yes,No
Smug Brewing Company,Rhode Island,Pawtucket,100 Carver St,-71.3987677,41.8598033,https://smugbrewing.com,No,No,No,No,No,No
Smuttynose Brewing Co,New Hampshire,Hampton,105 Towle Farm Rd,-70.85354155,42.94551535,http://www.smuttynose.com,Yes,Yes,Yes,No,Yes,Yes
SoMe Brewing Co,Maine,York,1 York St Ste 3,-70.6656062,43.1501552,http://somebrewingco.com,Yes,Yes,Yes,Yes,No,No
Sons of Liberty Beer & Spirits Co.,Rhode Island,Wakefield,1425 Kingstown Rd,-71.50525999,41.4545347,http://www.solspirits.com,Yes,Yes,No,Yes,Yes,Yes
Southampton Publick House,New York,Southampton,62 Jobs Ln,-72.3914508,40.883157,http://www.publick.com,Yes,Yes,Yes,No,No,No
Southern Tier Brewing Co,New York,Lakewood,2072 Stoneman Cir,-79.3493841,42.0888564,http://www.southerntierbrewing.com,Yes,Yes,No,No,Yes,Yes
Spencer Brewery,Massachusetts,Spencer,167 N Spencer Rd,-72.0133159,42.2976331,http://www.spencerbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Stark Brewing Company,New Hampshire,Manchester,500 North Commercial St,-71.4676557,42.9945554,http://www.starkbrewingcompany.com,No,Yes,No,No,Yes,Yes
Start Line Brewing Company,Massachusetts,Hopkinton,151R Hayden Rowe St,-71.51323676,42.21031634,http://www.startlinebrewing.com,Yes,Yes,No,Yes,No,No
Staten Island Beer Company,New York,Staten Island,20 Kinsey Pl,-74.17033729,40.62874743,http://www.sibeerco.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Steady Habit Brewing Company,Connecticut,Haddam,95 Bridge Rd,-72.4724214,41.44831,,Yes,Yes,No,No,Yes,No
Steuben Brewing Company,New York,Hammondsport,10286 Judson Rd,-77.1870816316486,42.5015308,http://www.steubenbrewingcompany.com,Yes,Yes,Yes,Yes,Yes,No
Still HIll Brewery LLC,Connecticut,Rocky Hill,1275 Cromwell Ave Ste C8 Unit 9,-72.6761742,41.6354553,http://www.stillhillbrewery.com,Yes,Yes,No,No,Yes,No
Stone Corral Brewery,Vermont,Richmond,83 Huntington Rd Unit 1,-73.0015174659288,44.398888,http://stonecorral.com,Yes,Yes,No,No,Yes,No
Stone Cow Brewery,Massachusetts,Barre,500 West St (Route 122),-72.123984,42.424354,,Yes,Yes,No,No,Yes,No
Stoneface Brewing Co,New Hampshire,Newington,436 Shattuck Way Ste 6,-70.818689,43.1150788,http://www.stonefacebrewing.com,Yes,Yes,No,Yes,No,No
Stony Creek Brewery,Connecticut,Branford,5 Indian Neck Ave,-72.81330366,41.27475355,http://www.stonycreekbeer.com,Yes,Yes,No,Yes,Yes,Yes
Strangebird Beer,New York,Rochester,62 Marshall Street,-77.601928,43.1512774545221,https://www.strangebirdbeer.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Strong Brewing,Maine,Sedgwick,7 Rope Ferry Rd,-68.661456,44.3806722,http://strongbrewing.com/,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Strong Rope Brewery,New York,Brooklyn,574A President St,-73.9840898,40.6769023,http://www.strongropebrewery.com,No,Yes,No,No,Yes,Yes
Stubborn Beauty Brewing,Connecticut,Middletown,180 Johnson St,-72.65990742,41.57233253,http://www.stubbornbeauty.com,Yes,Yes,Yes,Yes,No,No
Sunday River Brewing Company,Maine,Bethel,29 Sunday River Rd,-70.8096128,44.4483482,http://www.sundayriverbrewingcompany.com,Yes,Yes,No,No,No,No
Swiftwater Brewing Company,New York,Rochester,378 Mount Hope Ave,-77.61227748,43.14230324,http://www.swiftwaterbrewing.com,Yes,Yes,No,No,No,No
Switchback Brewing Co,Vermont,Burlington,160 Flynn Ave,-73.22068075,44.45680085,http://www.switchbackvt.com,Yes,Yes,Yes,Yes,No,Yes
Syracuse Suds Factory,New York,Syracuse,320 S Clinton St,-76.153679,43.04846902,http://www.sudsfactory.com,No,Yes,No,No,Yes,Yes
Taproot Brewing Co / Newport Vineyards,Rhode Island,Middletown,909 E Main Rd,-71.2726634,41.5293214,https://www.taprootbeer.com,Yes,Yes,No,No,No,No
Ten Bends Beer,Vermont,Hyde Park,590 E Main St,-72.60515022,44.58894694,http://wwwtenbendsbeer.com,No,No,No,No,No,No
The Brewery of Broken Dreams,New York,Hammondsport,8319 Pleasant Valley Rd,-77.2453798,42.4046263,http://www.thebreweryofbrokendreams.com,No,Yes,No,No,No,No
The Bronx Brewery,New York,Bronx,856 E 136th St,-73.91064054,40.801861,http://www.thebronxbrewery.com,Yes,Yes,No,Yes,Yes,Yes
The Crossings Restaurant and Brewpub,Connecticut,Putnam,45 Main St,-71.9081681,41.9144568,http://www.thecrossingsbrewpub.com,Yes,Yes,No,No,No,No
The FarmHouse Brewery,New York,Owego,14 George St,-76.26950941,42.11123746,http://www.thefarmhousebrewery.com,Yes,Yes,No,No,No,No
The Guild Brewing Co - Pawtucket Beer Hall,Rhode Island,Pawtucket,461 Main St,-71.3890045,41.8767586,https://www.theguildpawtucket.com,Yes,Yes,Yes,Yes,No,No
The Guild Brewing Co - Warren,Rhode Island,Warren,99 Water St Ste2,-71.2873101269912,41.7339995171256,https://www.theguildwarren.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
The Lone Wolfe Brewing Co.,New Hampshire,Wolfeboro,36 Mill St,-71.21503305,43.58572415,http://www.thelonewolfe.com,Yes,Yes,No,Yes,Yes,No
The Lost Borough Brewing Company,New York,Rochester,543 Atlantic Ave,-77.56856467,43.15638738,http://www.lostboroughbrewing.com,Yes,Yes,No,No,No,Yes
The Outlaw Brewing Company,New Hampshire,Winchester,215 Scotland Rd,-72.35620045,42.75012519,http://Www.theoutlawbrewingcompany.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
The Tap Brewing Company,Massachusetts,Haverhill,100 Washington St,-71.084935,42.7728879,http://www.tapbrewingcompany.com,Yes,Yes,No,No,No,No
These Guys Brewing Company,Connecticut,Norwich,78 Franklin St,-72.07474352,41.52487646,http://www.theseguysbrewig.com,No,Yes,No,No,No,No
Thimble Island Brewery,Connecticut,Branford,16 Business Park Dr,-72.77202768,41.29695786,http://www.thimbleislandbrewery.com,Yes,Yes,No,Yes,No,Yes
Thin Man Brewery,New York,Buffalo,486 Elmwood Ave,-78.87720285,42.91037815,http://www.thinmanbrewery.com,Yes,Yes,No,No,Yes,No
Thomas Hooker Brewing Co LLC,Connecticut,Bloomfield,16 Tobey Rd,-72.7115431,41.8089235,http://www.hookerbeer.com,Yes,Yes,Yes,No,No,Yes
Three Heads Brewing,New York,Rochester,186 Atlantic Ave,-77.58034655,43.15611755,http://www.threeheadsbrewing.com,Yes,Yes,No,Yes,Yes,No
Threes Brewing,New York,Brooklyn,333 Douglass St,-73.9821529,40.6798144,http://www.threesbrewing.com,Yes,Yes,No,No,No,No
Throwback Brewery,New Hampshire,North Hampton,7 Hobbs Rd,-70.8342759058472,42.98109735,http://www.throwbackbrewery.com,Yes,Yes,Yes,No,Yes,No
Tilted Barn Brewery,Rhode Island,Exeter,1 Helmsley Pl,-71.523075,41.554186,http://www.tiltedbarnbrewery.com,Yes,Yes,Yes,No,No,No
Tim's Pumpkin Patch,New York,Marietta,2901 Rose Hill Rd,-76.34398,42.911678,http://www.timspumpkinpatch.com,No,Yes,No,No,No,No
Tin Bridge Brewing,Massachusetts,Westfield,487 E Main St,-72.71967336,42.11268502,http://www.tinbridgebrewing.com,Yes,Yes,No,Yes,Yes,No
Toast Ale,New York,New York,601 W 26th St Ste 325-291,-74.0063215,40.7513331,http://www.toastale.com/us,No,Yes,No,No,No,No
Transmitter Brewing,New York,Long Island City,5302 11th St,-73.9511062,40.7431826,http://www.transmitterbrew.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Tree House Brewery,Massachusetts,Charlton,129 Sturbridge Rd,-72.0125532,42.1366948,http://www.treehousebrew.com,Yes,Yes,Yes,No,Yes,No
Tributary Brewing Company,Maine,Kittery,10 Shapleigh Rd,-70.736801,43.090863,http://www.tributarybrewingcompany.com,Yes,Yes,Yes,No,Yes,No
Trillium Brewing,Massachusetts,Canton,110 Shawmut Rd,-71.1527702,42.1847202,http://www.trilliumbrewing.com,Yes,Yes,Yes,No,Yes,No
Trinity Brewhouse,Rhode Island,Providence,186 Fountain St,-71.4168238,41.8223638,http://www.trinitybrewhouse.com,No,Yes,No,No,No,No
Triphammer Bierwerks,New York,Fairport,111 Parce Ave Ste 3A-1,-77.444237030359,43.1053137,http://www.triphammerbierwerks.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
True North Ale Company,Massachusetts,Ipswich,116 County Rd,-70.837236,42.669841,http://www.TrueNorthAles.com,Yes,Yes,No,No,No,No
True West Brewing Company,Massachusetts,Acton,525 Massachusetts Ave Ste 107,-71.4708368,42.4762337,http://www.brewtruewest.com,Yes,Yes,No,Yes,No,No
Tuckerman Brewing Co,New Hampshire,Conway,66 Hobbs St,-71.12983196,43.97582858,http://www.tuckermanbrewing.com,Yes,Yes,Yes,Yes,Yes,Yes
Tumbledown Brewing LLC,Maine,Farmington,805 Farmington Falls Rd Ste 7,-70.0943418,44.6355201,http://www.tumbledownbrewing.com,Yes,No,No,No,No,No
